0 0 0 0 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0706d3b50>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
58 0 4 2 Note(value=1, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07011d5a0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
58 0 5 0 Note(value=3, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07011d570>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
58 0 5 1 Note(value=3, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07011d7b0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
58 0 5 2 Note(value=1, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07011d870>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
59 0 0 0 Note(value=5, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07012f4c0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
59 0 0 1 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07012f760>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
59 0 0 2 Note(value=3, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07012f820>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
59 0 1 0 Note(value=5, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07012f7f0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
59 0 1 1 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07012fa30>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
59 0 1 2 Note(value=3, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07012faf0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
59 0 2 0 Note(value=5, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07012fac0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
59 0 2 1 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07012fd00>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
59 0 2 2 Note(value=3, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07012fdc0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
59 0 3 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07012fd90>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
59 0 3 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07012fb20>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
59 0 3 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0701340d0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
60 0 0 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070145450>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
60 0 0 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0701456f0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
60 0 0 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0701457b0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
60 0 1 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070145780>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
60 0 1 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0701459c0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
60 0 1 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070145a80>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
60 0 2 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070145a50>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
60 0 2 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070145c90>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
60 0 2 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070145d50>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
60 0 3 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070145d20>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
60 0 3 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070145f60>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
60 0 3 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070146020>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
60 0 4 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070145ff0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
60 0 4 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070146230>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
60 0 4 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0701462f0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
60 0 5 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0701462c0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
60 0 5 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070146500>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
60 0 5 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0701465c0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
61 0 0 0 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070164850>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
61 0 0 1 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070164af0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
61 0 0 2 Note(value=3, velocity=95, string=6, effect=<guitarpro.models.NoteEffect object at 0x7fd070164bb0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
61 0 1 0 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070164b80>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
61 0 1 1 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070164dc0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
61 0 1 2 Note(value=3, velocity=95, string=6, effect=<guitarpro.models.NoteEffect object at 0x7fd070164e80>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
61 0 2 0 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070164e50>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
61 0 2 1 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070165090>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
61 0 2 2 Note(value=3, velocity=95, string=6, effect=<guitarpro.models.NoteEffect object at 0x7fd070165150>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
61 0 3 0 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070165120>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
61 0 3 1 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070165360>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
61 0 3 2 Note(value=3, velocity=95, string=6, effect=<guitarpro.models.NoteEffect object at 0x7fd070165420>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
61 0 4 0 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0701653f0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
61 0 4 1 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070165630>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
61 0 4 2 Note(value=3, velocity=95, string=6, effect=<guitarpro.models.NoteEffect object at 0x7fd0701656f0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
61 0 5 0 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0701656c0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
61 0 5 1 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070165900>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
61 0 5 2 Note(value=3, velocity=95, string=6, effect=<guitarpro.models.NoteEffect object at 0x7fd0701659c0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
62 0 0 0 Note(value=2, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070172a70>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
62 0 0 1 Note(value=2, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070172d10>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
62 0 0 2 Note(value=0, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070172dd0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
62 0 1 0 Note(value=2, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070172da0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
62 0 1 1 Note(value=2, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070172fe0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
62 0 1 2 Note(value=0, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0701730a0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
62 0 2 0 Note(value=2, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070173070>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
62 0 2 1 Note(value=2, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0701732b0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
62 0 2 2 Note(value=0, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070173370>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
62 0 3 0 Note(value=2, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070173340>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
62 0 3 1 Note(value=2, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070173580>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
62 0 3 2 Note(value=0, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070173640>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
62 0 4 0 Note(value=2, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070173610>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
62 0 4 1 Note(value=2, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070173850>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
62 0 4 2 Note(value=0, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070173910>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
62 0 5 0 Note(value=2, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0701738e0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
62 0 5 1 Note(value=2, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070173b20>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
62 0 5 2 Note(value=0, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070173be0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
63 0 0 0 Note(value=3, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07018cf10>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
63 0 0 1 Note(value=3, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07018d1b0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
63 0 0 2 Note(value=1, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07018d270>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
63 0 1 0 Note(value=3, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07018d240>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
63 0 1 1 Note(value=3, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07018d480>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
63 0 1 2 Note(value=1, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07018d540>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
63 0 2 0 Note(value=5, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07018d510>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
63 0 2 1 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07018d750>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
63 0 2 2 Note(value=3, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07018d810>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
63 0 3 0 Note(value=3, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07018d7e0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
63 0 3 1 Note(value=3, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07018da20>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
63 0 3 2 Note(value=1, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07018dae0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
63 0 4 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07018dab0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
63 0 4 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07018dcf0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
63 0 4 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07018ddb0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
64 0 0 0 Note(value=0, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07019b0a0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
64 0 0 1 Note(value=0, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07019b340>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
64 0 0 2 Note(value=0, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07019b400>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
64 0 1 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07019b3d0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
64 0 1 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07019b610>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
64 0 1 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07019b6d0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
64 0 2 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07019b6a0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
64 0 2 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07019b8e0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
64 0 2 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07019b9a0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
64 0 3 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07019b970>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
64 0 3 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07019bbb0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
64 0 3 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07019bc70>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
64 0 4 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07019bc40>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
64 0 4 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07019be80>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
64 0 4 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07019bf40>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
64 0 5 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07019bf10>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
64 0 5 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07019bca0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
64 0 5 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0701a4250>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
64 0 6 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0701a4220>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
64 0 6 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0701a4460>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
64 0 6 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0701a4520>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
64 0 7 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0701a44f0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
64 0 7 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0701a4730>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
64 0 7 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0701a47f0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
65 0 0 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0701b6710>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
65 0 0 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0701b69b0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
65 0 0 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0701b6a70>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
65 0 1 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0701b6a40>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
65 0 1 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0701b6c80>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
65 0 1 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0701b6d40>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
65 0 2 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0701b6d10>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
65 0 2 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0701b6f50>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
65 0 2 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0701b7010>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
65 0 3 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0701b6fe0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
65 0 3 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0701b7220>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
65 0 3 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0701b72e0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
65 0 4 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0701b72b0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
65 0 4 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0701b74f0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
65 0 4 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0701b75b0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
65 0 5 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0701b7580>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
65 0 5 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0701b77c0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
65 0 5 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0701b7880>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
66 0 0 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0701d1390>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
66 0 0 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0701d1630>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
66 0 0 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0701d16f0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
66 0 1 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0701d16c0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
66 0 1 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0701d1900>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
66 0 1 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0701d19c0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
66 0 2 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0701d1990>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
66 0 2 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0701d1bd0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
66 0 2 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0701d1c90>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
66 0 3 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0701d1c60>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
66 0 3 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0701d1ea0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
66 0 3 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0701d1f60>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
66 0 4 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0701d1f30>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
66 0 4 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0701d2170>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
66 0 4 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0701d2230>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
66 0 5 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0701d2200>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
66 0 5 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0701d2440>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
66 0 5 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0701d2500>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
67 0 0 0 Note(value=12, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0701dfa30>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
67 0 0 1 Note(value=12, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0701dfcd0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
67 0 0 2 Note(value=10, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0701dfd90>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
